[0.018s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[0.032s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.032s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.032s]   CMake.
[0.032s] 
[0.032s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.033s]   to tell CMake that the project requires at least <min> but has been updated
[0.033s]   to work with policies introduced by <max> or earlier.
[0.033s] 
[0.033s] 
[0.126s] -- The C compiler identification is GNU 14.3.0
[0.304s] -- The CXX compiler identification is GNU 14.3.0
[0.315s] -- Detecting C compiler ABI info
[0.397s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.425s] -- Detecting CXX compiler ABI info
[0.513s] -- Detecting CXX compiler ABI info - done
[0.531s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.531s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.764s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.891s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.959s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.009s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done (1.0s)
[1.014s] -- Generating done (0.0s)
[1.014s] -- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.020s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[1.021s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.053s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.061s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.066s] -- Install configuration: ""
[1.066s] -- Execute custom install script
[3.206s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[3.212s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[3.218s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.config
[3.225s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[3.231s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[3.237s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[3.244s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[3.251s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/model.config
[3.258s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[3.266s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[3.272s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[3.280s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[3.286s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.config
[3.294s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[3.300s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[3.306s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[3.314s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[3.319s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.config
[3.326s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[3.332s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[3.339s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[3.347s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[3.353s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.config
[3.359s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaB_01/model.sdf
[3.366s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[3.372s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[3.379s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[3.385s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/model.config
[3.393s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_SofaC_01/model.sdf
[3.399s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[3.405s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[3.412s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[3.419s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[3.427s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/model.config
[3.433s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Sofa_01/model.sdf
[3.440s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[3.447s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[3.454s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[3.460s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.config
[3.467s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[3.474s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[3.480s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[3.487s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[3.494s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/model.config
[3.500s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_01/model.sdf
[3.506s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[3.513s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[3.519s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[3.527s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/model.config
[3.533s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_TV_02/model.sdf
[3.542s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/.DS_Store
[3.550s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[3.556s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[3.563s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[3.571s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[3.578s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.config
[3.584s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.sdf
[3.591s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[3.598s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[3.604s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[3.611s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.config
[3.617s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.sdf
[3.624s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[3.631s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[3.639s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[3.645s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/model.config
[3.652s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/model.sdf
[3.658s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[3.664s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[3.670s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[3.676s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/model.config
[3.682s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/model.sdf
[3.689s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[3.695s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[3.701s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[3.706s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.config
[3.712s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[3.719s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/g1_gazebo_sim
[3.725s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/g1_gazebo_sim
[3.731s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/ament_prefix_path.sh
[3.739s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/ament_prefix_path.dsv
[3.746s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/path.sh
[3.751s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/path.dsv
[3.758s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.bash
[3.765s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.sh
[3.773s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.zsh
[3.780s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.dsv
[3.787s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/package.dsv
[3.796s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/ament_index/resource_index/packages/g1_gazebo_sim
[3.803s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/cmake/g1_gazebo_simConfig.cmake
[3.809s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/cmake/g1_gazebo_simConfig-version.cmake
[3.816s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim/package.xml
[3.824s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
